Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\admin\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\auth\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\contenttypes\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sessions\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\messages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\staticfiles\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\sites\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\lib\site-packages\django\contrib\flatpages\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\organiser\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\blog\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\locale with glob **/*.mo.
Watching dir C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\core\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None
(0.000) SELECT "django_migrations"."app", "django_migrations"."name" FROM "django_migrations"; args=()
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\multipartparser.py first seen with mtime 1562801530.0386896
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\collections\abc.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\__init__.py first seen with mtime 1562801527.1745317
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\caches.py first seen with mtime 1562801526.175892
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1562801526.613414
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\library.py first seen with mtime 1562801530.3199487
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\decorators\__init__.py first seen with mtime 1562801531.6531587
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\random.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\json\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\sqlparse\filters\right_margin.py first seen with mtime 1562801545.186606
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\http\cookie.py first seen with mtime 1562801530.0230608
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1562801527.1745317
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\admin\sites.py first seen with mtime 1562801487.794634
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\_sitebuiltins.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\expressions.py first seen with mtime 1562801528.65686
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\mail\utils.py first seen with mtime 1562801526.6290412
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\checks\urls.py first seen with mtime 1562801526.222772
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\pkgutil.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\__init__.py first seen with mtime 1562801529.485154
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sites\admin.py first seen with mtime 1562801522.8380418
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\forms\utils.py first seen with mtime 1562801529.610023
File C:\Users\ikenna\Documents\pythoncodes\django\suorganiser\contact\__init__.py first seen with mtime 1564132300.667338
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\functional.py first seen with mtime 1562801531.241864
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\management\color.py first seen with mtime 1562801526.8463914
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1562801528.688108
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\urls\base.py first seen with mtime 1562801530.726218
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\importlib\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1562801505.261862
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1562801526.3946543
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\tokenize.py first seen with mtime 1545632206.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\generator.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\core\files\move.py first seen with mtime 1562801526.3477771
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\distutils\version.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\pickle.py first seen with mtime 1545632204.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\template\backends\django.py first seen with mtime 1562801530.3824515
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\functions\datetime.py first seen with mtime 1562801529.0788867
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\db\models\sql\datastructures.py first seen with mtime 1562801529.328763
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\utils\datetime_safe.py first seen with mtime 1562801531.0231094
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1562801519.7927456
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\email\mime\__init__.py first seen with mtime 1545632204.0
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\wsgiref\simple_server.py first seen with mtime 1545632206.0
File C:\Users\ikenna\Documents\pythoncodes\django\Lib\site-packages\django\views\defaults.py first seen with mtime 1562801531.637531
File C:\Users\ikenna\AppData\Local\Programs\Python\Python37\Lib\operator.py first seen with mtime 1545632204.0
